alpha,"(0.7297456293468533, 0.7797456293468533)"
dropout,"(0.15672137551441198, 0.20672137551441197)"
gamma,"(1.2700405014991505, 1.3200405014991503)"
lr,"(0.011526645750030312, 0.03652664575003031)"
neuronPct,"(0.16978944765075252, 0.2197894476507525)"
neuronShrink,"(0.33033165284973015, 0.3803316528497302)"
noisePct,"(0.282563134185142, 0.33256313418514205)"
